date,ABBV,ABT,ADA-USD,ADBE,AEP,AMD,AMGN,AMT,BA,BCH-USD,BTC-USD,CAT,CCI,CMCSA,COP,CVX,D,DD,DIS,DOW,DUK,EA,EOS-USD,ETC-USD,ETH-USD,GE,GILD,GS,INTC,KO,LTC-USD,MMM,MRK,MS,NEE,NEM,NKE,NUE,NVDA,O,OXY,PLD,PSA,QCOM,SBUX,SHW,SLB,SO,T,TMUS,TRX-USD,TTWO,UPS,USB,V,WFC,WMT,XLM-USD,XOM,XRP-USD,fund
2022-08-01,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,Combined Equal Weight
2022-09-01,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,Combined Equal Weight
2022-10-03,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,Combined Equal Weight
2022-11-01,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,Combined Equal Weight
2022-12-01,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,Combined Equal Weight
2023-01-03,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,Combined Equal Weight
2023-02-01,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,Combined Equal Weight
2023-03-01,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,Combined Equal Weight
2023-04-03,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,Combined Equal Weight
2023-05-01,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,Combined Equal Weight
2023-06-01,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,Combined Equal Weight
2023-07-03,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,Combined Equal Weight
2023-08-01,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,Combined Equal Weight
2023-09-01,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,Combined Equal Weight
2023-10-02,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,Combined Equal Weight
2023-11-01,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,Combined Equal Weight
2023-12-01,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,Combined Equal Weight
2020-08-03,0.08764006217261607,3.144186300207963e-17,3.034147113939885e-19,1.97211328267926e-18,0.02107489697107396,0.0,0.01952233923025354,1.4080402477781586e-18,0.0,1.2772656951902191e-19,4.133520782600986e-18,0.0,3.200274749997136e-19,0.0009814490789311742,0.0,1.7390948618442765e-20,3.7728427966670205e-18,0.0,0.0,0.0,1.4163671937273513e-18,0.09874549594176997,1.1724862608403316e-20,0.0,0.0,0.0,0.12774629160227452,0.0,1.7821699844978849e-19,0.03493060032805819,0.0,0.03922032464220308,0.07331551989983065,0.0,0.0,0.15447004067506942,1.7651376058405672e-17,5.761698689915622e-19,6.031803288186077e-19,1.6433889847368113e-19,0.0,1.279070561424925e-18,0.055070371403535386,1.3902298427664187e-18,7.515730386576584e-19,0.0,0.0,1.305458375523301e-18,0.009618152398993541,0.02214415165294261,0.0,0.08058364396188092,0.05112680852463693,3.5538758410966227e-19,8.261309573363366e-19,0.0,0.12380985151593007,3.190668585717025e-19,1.1199530502134813e-18,0.0,Combined Min Variance
2020-09-01,0.06783236011225355,0.029743808381929,0.0,1.3501123363935414e-17,0.03822691775461288,0.0,0.04102978932168456,8.512481424660957e-18,0.0,0.0,0.007685566045383207,0.006836019580901164,0.0028213196295427323,0.023791244868611942,0.0,0.0,1.5074879218030978e-17,1.4463082602001622e-18,1.0733601507606494e-17,5.088570764173032e-19,8.456776945386935e-18,0.08097472950176021,0.0,0.0,0.0,0.0,0.09811309622919448,0.0,0.0,0.040645849591431485,0.0,0.040781517137713795,0.06420918804279639,0.0,5.1663935504867335e-05,0.10876191435390518,0.017228310809355562,1.0094164634862973e-19,0.0,0.0,0.0,0.0,0.0507137790749165,2.230298778766073e-18,0.0,0.008855857474267663,0.0,0.0,0.028249305423654923,0.031414960854133527,0.0,0.07050310442280455,0.05048059900859849,0.0,1.0980699725481065e-18,0.0,0.09104909844504329,0.0,0.0,3.9474822394597866e-18,Combined Min Variance
2020-10-01,0.0685450061700673,0.02829392381652014,1.5929420380201171e-18,2.1022909848532957e-18,0.040278363268697305,2.30838611388457e-18,0.03850958897484772,0.0,0.0,9.779740130855231e-20,0.006191642331334105,0.007173953245896949,0.0007959858795836081,0.02429344698085259,0.0,1.1754596814853471e-18,0.0,0.0,0.003082386742138714,0.0,0.00020533068254756804,0.07870521797286291,4.1067068871612646e-19,2.3863071122393598e-18,0.0,1.6053622163086645e-18,0.09851492212018256,2.7792169534701615e-18,1.844265220845423e-18,0.03997076612165406,0.0,0.03970299845093336,0.06464919336536491,0.0,4.9904807398202904e-05,0.10588281935531535,0.023199437638991578,2.2524379381320766e-18,3.276604405424581e-18,2.355425727626402e-18,4.282839965382837e-19,2.0527705132743675e-18,0.05209044126989529,1.3113602484747822e-19,1.7563693076425557e-18,0.007726055165352311,5.731952626285414e-19,1.9262038428635882e-18,0.031812408160338215,0.030039014223059463,1.7616493094887814e-18,0.06959571841972423,0.04960911201252376,1.981370367609e-18,0.0,0.0,0.09108236282391784,1.2328647090243722e-18,3.01332398464795e-19,2.938012970601871e-18,Combined Min Variance
2020-11-02,0.06881208135946262,0.027416080998769122,5.138908063673977e-19,1.287568355114167e-17,0.04228881000838672,2.012285526888821e-18,0.037300913522558814,1.3982017963814888e-17,1.8243302828948465e-19,6.504326207563037e-19,0.007489771919075082,0.005213592943813302,0.0020716187482636306,0.021386137975341182,2.962259550165694e-19,0.0,0.00011691559102413977,4.0302679611913974e-19,0.001724627385614835,0.0,0.000910884519533901,0.07916567672218022,0.0,0.0,0.0,0.0,0.09849272962753161,0.0,2.663640656480562e-18,0.03978380458313901,8.131881203585839e-19,0.041198470397162415,0.0653844247015668,4.170887589937372e-19,7.806255641895632e-18,0.10547055806616187,0.022770900514512277,2.6414945610246963e-18,1.0756755221995997e-18,1.179691537496663e-20,7.640193073859027e-19,1.824421425210392e-18,0.05388713276171179,1.4447198116511438e-18,2.8472218904933334e-18,0.009495716382345625,0.0,9.5908169258462e-18,0.032940362837919665,0.02909424454647307,0.0,0.06988280999701586,0.04504971687058052,0.0,5.847076574628471e-18,0.0,0.09265201701985591,0.0,8.49888349002674e-18,3.784829142335905e-18,Combined Min Variance
2020-12-01,0.0678297816087595,0.0262014016177353,0.0,1.7064209100859102e-18,0.042164725873624694,0.0,0.03638825469420466,7.308181133217777e-18,1.608134986097862e-18,4.3312471598935695e-19,0.009227661032835581,0.005842035969255099,0.004371721861230178,0.020239561195108422,2.112068463068872e-19,1.4904343842040194e-18,1.3511670164877865e-17,0.0,0.0007244360488290157,2.098035642877262e-18,0.00010837433388527495,0.0793608671171435,1.904534788990543e-18,1.5347322961994298e-18,4.774778630185162e-19,4.8506216138548715e-19,0.09911295014244427,7.17974173560002e-19,0.0,0.03955859662251945,2.4022027275273604e-18,0.041120915503597644,0.06538928656844971,2.181819038665384e-18,4.553649124439119e-18,0.10563138993098271,0.02344271870273813,0.0,1.2196342274886164e-18,0.0,2.100756843253669e-18,0.0,0.05449847152482574,0.0,0.0,0.0089030409521304,8.099074914025305e-19,0.0,0.03287746694136846,0.03034561864721349,1.2761204695555933e-19,0.06978420236258678,0.04391748474180949,1.5006593202836857e-18,0.0,2.2593954375106934e-18,0.0929590360067226,1.691604804653306e-18,0.0,8.935970275073742e-20,Combined Min Variance
2021-01-04,0.06219483466258134,0.02945461091386674,1.5022920871104047e-18,0.0,0.04130905862487809,0.0,0.0380424357596258,0.0,2.9238339599761397e-19,7.797296583674901e-19,0.011929208183826128,0.00962404780263085,0.01094873626607427,0.02260111439385944,2.0077801867439444e-18,1.078905157446476e-18,0.006294641173216195,0.0,0.004566414748024614,0.0,0.006988385793766031,0.07427511377933457,6.354764415697842e-19,5.819509390146682e-19,2.1857657371309096e-18,0.0,0.08985378914740902,1.0481610133573566e-18,1.3708244994032876e-18,0.03886504752940326,4.83668034341563e-19,0.03939619591204424,0.061101433905391724,0.0,0.007165013288006974,0.09508334125244164,0.025222481783322436,0.0,2.0787493038655463e-18,0.0,8.150718906989387e-19,0.0,0.051597188959828066,0.0,0.0,0.014060318492601321,2.181391123179568e-18,0.0,0.033498012137886085,0.03177425436824451,1.6196571680725728e-18,0.06703331807558391,0.04252840691231685,0.0,0.0,0.0,0.08459259613383607,1.4639307456223807e-18,0.0,0.0,Combined Min Variance
2021-02-01,0.06550783300129766,0.026256210586991822,1.027725785793146e-18,3.6336525826905705e-18,0.042327360699797104,5.793856827954301e-18,0.03540013863360932,4.5566392605463236e-18,0.0,3.0225807781700933e-19,0.00308447364958825,0.005339938941961378,0.005217561051677153,0.018000551839178317,0.0,0.0,0.0,2.988899682637609e-18,3.903127820947816e-18,0.0,0.0017728990192139404,0.08200252666945385,0.0,0.0,0.0,9.0401537167818e-19,0.09866980995024748,5.030158165964281e-19,4.069328630938453e-18,0.04057783620136629,0.0,0.04672810600030929,0.06451412874236659,0.0,0.0,0.10355089600109418,0.023245799905231904,2.56153981654108e-18,2.4840698852298878e-18,1.4446839662415342e-18,0.0,2.9344678537470096e-18,0.05578594926142487,1.94265373600336e-18,2.0883429075043622e-18,0.01124658794154664,0.0,3.7180942136129776e-18,0.035102954383777765,0.027950889979821047,0.0,0.06938343304011418,0.04389034778510911,0.0,1.6388404216651264e-18,0.0,0.09444376671482169,0.0,7.116506314186477e-19,0.0,Combined Min Variance
2021-03-01,0.06600725987637596,0.02684489208334832,0.0,0.0,0.042851889948872825,4.9430545672118845e-18,0.03645342075755263,0.0,8.67640866146267e-20,0.0,0.0001464337953235959,0.006566484113976295,0.005666376317339371,0.01939300607237767,0.0,8.073810734357979e-19,0.0007410619646694956,3.703872170615119e-18,0.0,0.0,0.0041446012854168355,0.08028376770537202,0.0,0.0,4.0617007164838437e-19,4.0278713383233183e-20,0.09633377305940866,5.398910987209097e-19,5.065564341448051e-18,0.04009990765213311,0.0,0.04696721536720692,0.06457840037811001,0.0,0.0,0.10148571584985248,0.022884795451180613,3.513666225876195e-18,1.8583159453021454e-18,3.058607237002873e-18,3.974880544220464e-19,2.8812672341006383e-18,0.056310687920374594,4.658237809906095e-18,1.924633999910423e-18,0.011849735881335552,0.0,0.0,0.03510605991526552,0.03022393012370656,0.0,0.06745922163237196,0.04392137693235264,8.641697113730863e-19,0.0,0.0,0.09341589795565385,0.0,0.00026408796042268244,0.0,Combined Min Variance
